DATE,WINNING TEAM,WS,LOSING TEAM,LS,OT,WN,LN
8/22/2025,Knightstown,34,Hagerstown,33,0,151,117
8/22/2025,Knox,38,North Judson,6,0,152,203
8/22/2025,Lake Central,45,Munster,28,0,156,191
8/22/2025,Lake Station,42,South Newton,6,0,157,261
8/22/2025,Lapel,23,Hamilton Heights,7,0,159,118
8/22/2025,LaPorte,32,New Prairie,14,0,160,196
8/22/2025,LaVille,28,Triton,0,0,161,284
8/22/2025,Lawrence North,34,Lawrence Central,27,0,163,162
8/22/2025,Leo,14,Fort Wayne Luers,7,0,166,92
8/22/2025,Logansport,48,Peru,0,0,169,228
8/22/2025,Maconaquah,61,Wabash,20,0,171,292
8/22/2025,Madison-Grant,42,Tri-Central,0,0,173,282
8/22/2025,Manchester,33,Northwestern,21,0,174,216
8/22/2025,Marion,48,Fort Wayne South,42,0,175,96
8/22/2025,Marion Local (Ohio),56,South Adams,0,0,0,253
8/22/2025,Merrillville,41,Andrean,14,0,178,4
8/22/2025,Michigan City,31,Hanover Central,0,0,179,123
8/22/2025,Milan,41,Rushville,18,0,180,244
8/22/2025,Mishawaka,35,Mishawaka Marian,7,0,181,182
8/22/2025,Mississinewa,35,Norwell,0,0,183,218
8/22/2025,Mooresville,28,Bloomington North,14,0,187,16
8/22/2025,Mount Vernon (Posey),44,Forest Park,0,0,189,88
8/22/2025,Muncie Central,16,Delta,13,0,190,63
8/22/2025,New Palestine,52,Kokomo,0,0,195,153
8/22/2025,Noblesville,21,Mount Vernon (Fortville),6,0,197,188
8/22/2025,North Central (Farmersburg),29,North Vermillion,7,0,198,210
8/22/2025,North Central (Indianapolis),35,Brebeuf Jesuit,13,0,199,22
8/22/2025,North Daviess,22,Washington,10,0,200,295
8/22/2025,North Decatur,61,South Decatur,0,0,201,260
8/22/2025,North Harrison,27,Salem,15,0,202,245
8/22/2025,North Miami,44,Northfield,15,0,205,213
8/22/2025,North Newton,31,Whiting,12,0,207,308
8/22/2025,North Posey,28,Southridge,27,0,208,268
8/22/2025,Northeastern,57,Union County,0,0,212,289
8/22/2025,Northview,42,Terre Haute North,7,0,215,277
8/22/2025,Owen Valley,46,Brown County,24,0,220,24
8/22/2025,Park Tudor,44,Covenant Christian,34,0,222,52
8/22/2025,Pendleton Heights,22,Lebanon,14,0,224,165
8/22/2025,Penn,21,Valparaiso,13,0,225,290
8/22/2025,Pioneer,28,Lewis Cass,0,0,231,167
8/22/2025,Plainfield,31,Terre Haute South,7,0,232,278
8/22/2025,Princeton,28,Tecumseh,16,0,236,275
8/22/2025,Providence,49,New Albany,14,0,237,192
8/22/2025,Purdue Englewood,6,Indianapolis Shortridge,0,0,238,140
8/22/2025,Rensselaer Central,28,Kankakee Valley,21,0,239,150
8/22/2025,River Forest,42,East Chicago Central,28,0,241,65
8/22/2025,Riverton Parke,33,Cloverdale,13,0,242,45
8/22/2025,Rochester,42,Southwood,0,0,243,269
8/22/2025,Scottsburg,42,Madison,0,0,246,172
8/22/2025,Seeger,31,Lafayette Central Catholic,13,0,247,154
8/22/2025,Shelbyville,34,Greensburg,14,0,249,112
8/22/2025,Sheridan,32,Greenwood Christian,29,0,251,114
8/22/2025,South Bend Adams,35,Culver Academy,7,0,254,58
8/22/2025,South Bend Riley,35,Hammond Noll,0,0,255,122
8/22/2025,South Bend St. Joseph,36,Lakeland,6,0,256,158
8/22/2025,South Bend Washington,31,Hammond Central,0,0,257,120
8/22/2025,South Dearborn,27,Jennings County,6,0,259,147
8/22/2025,South Putnam,53,North Putnam,33,0,262,209
8/22/2025,South Vermillion,20,West Vigo,19,0,264,301
8/22/2025,Southmont,26,Fountain Central,21,0,266,98
8/22/2025,Springs Valley,58,Eastern Greene,7,0,271,70
8/22/2025,Sullivan,42,North Knox,7,0,272,204
8/22/2025,Switzerland County,44,Crawford County,6,0,273,54
8/22/2025,Taylor,64,North White,0,0,274,211
8/22/2025,Tell City,42,Perry Central,0,0,276,226
8/22/2025,Tippecanoe Valley,20,Plymouth,3,0,279,233
8/22/2025,Tipton,41,Frankton,12,0,280,103
8/22/2025,Tri,60,Union City,7,0,281,288
8/22/2025,Triton Central,11,Batesville,10,0,285,9
8/22/2025,Tri-West,35,Western Boone,7,0,286,304
8/22/2025,Twin Lakes,39,North Montgomery,14,0,287,206
8/22/2025,Vincennes Lincoln,43,Evansville Bosse,12,0,291,77
8/22/2025,Warsaw,38,Fort Wayne Snider,30,0,294,95
8/22/2025,Wawasee,10,Jimtown,9,0,296,148
8/22/2025,West Central,24,Winamac,8,0,298,310
8/22/2025,West Noble,35,Central Noble,8,0,300,37
8/22/2025,West Washington,39,Eastern (Pekin),0,0,302,69
8/22/2025,Westfield,35,Homestead,0,0,305,130
8/22/2025,Wheeler,52,South Central (Union Mills),0,0,306,258
8/22/2025,Whitko,30,Prairie Heights,22,0,309,235
8/22/2025,Winchester,40,Monroe Central,6,0,311,185
8/22/2025,Yorktown,55,Anderson,0,0,313,3
8/22/2025,Zionsville,27,Pike,7,0,314,229
8/23/2025,Corbin (Ky.),42,Linton,20,0,0,168
8/29/2025,Adams Central,32,Eastside,21,0,1,72
8/29/2025,Alexandria,54,Sheridan,14,0,2,251
8/29/2025,Anderson,43,Indianapolis Washington,18,0,3,142
8/29/2025,Attica,45,Tri-County,16,0,7,283
8/29/2025,Avon,35,Ben Davis,14,0,8,13
8/29/2025,Batesville,27,Milan,20,0,9,180
8/29/2025,Beech Grove,44,Jennings County,0,0,11,147
8/29/2025,Bloomington North,29,Bedford North Lawrence,20,0,16,10
8/29/2025,Bloomington South,38,Martinsville,27,0,17,176
8/29/2025,Bluffton,45,Manchester,6,0,18,174
8/29/2025,Boone Grove,27,South Central (Union Mills),23,0,19,258
8/29/2025,Bronson (Mich.),31,Prairie Heights,16,0,0,235
8/29/2025,Brownsburg,29,Indianapolis Cathedral,0,0,25,134
8/29/2025,Brownstown Central,70,Charlestown,25,0,26,38
8/29/2025,Calumet,36,River Forest,14,0,27,241
8/29/2025,Carmel,34,Westfield,10,0,29,305
8/29/2025,Cascade,41,Danville,25,0,32,59
8/29/2025,Castle,31,Evansville Mater Dei,28,0,33,80
8/29/2025,Caston,55,North White,0,0,34,211
8/29/2025,Center Grove,35,Carroll (Fort Wayne),24,0,35,31
8/29/2025,Centerville,26,Hagerstown,15,0,36,117
8/29/2025,Chesterton,20,Hammond Morton,19,0,39,121
8/29/2025,Chicago Rice (Ill.),43,Valparaiso,19,0,0,290
8/29/2025,Clarksville,35,Eastern (Pekin),18,0,42,69
8/29/2025,Clinton Central,63,Faith Christian,14,0,43,85
8/29/2025,Clinton Prairie,50,Frankfort,0,0,44,99
8/29/2025,Columbia City,35,Plymouth,13,0,46,233
8/29/2025,Columbus North,52,Columbus East,7,0,48,47
8/29/2025,Concord,41,Jimtown,13,0,49,148
8/29/2025,Covenant Christian,14,Indianapolis Shortridge,0,0,52,140
8/29/2025,Covington,45,South Newton,0,0,53,261
8/29/2025,Crawford County,56,Brown County,26,0,54,24
8/29/2025,Crawfordsville,15,Fountain Central,7,0,55,98
8/29/2025,Crown Point,21,Pike,0,0,56,229
8/29/2025,DeKalb,28,Garrett,7,0,61,106
8/29/2025,East Central,21,Harrison (Ohio),20,0,64,0
8/29/2025,East Noble,29,Fort Wayne Snider,7,0,66,95
8/29/2025,Eastbrook,41,Fort Wayne Concordia,14,0,67,90
8/29/2025,Eastern (Greentown),44,Northwestern,14,0,68,216
8/29/2025,Eaton (Ohio),31,Richmond,7,0,0,240
8/29/2025,Edgewood,49,South Spencer,12,0,73,263
8/29/2025,Elkhart,17,Northridge,7,0,75,214
8/29/2025,Evansville Central,28,Evansville Bosse,20,0,78,77
8/29/2025,Evansville Memorial,21,Evansville North,0,0,81,82
8/29/2025,Evansville Reitz,35,Vincennes Lincoln,28,0,83,291
8/29/2025,Fairfield,38,John Glenn,20,0,84,149
8/29/2025,Fishers,31,Lawrence North,28,0,86,163
8/29/2025,Forest Park,35,Perry Central,6,0,88,226
8/29/2025,Fort Wayne Blackhawk,15,Southern Wells,12,0,89,265
8/29/2025,Fort Wayne Dwenger,31,St. Francis De Sales (Ohio),15,0,91,0
8/29/2025,Fort Wayne North,39,New Haven,23,0,93,194
8/29/2025,Fort Wayne Northrop,31,Huntington North,23,0,94,131
8/29/2025,Franklin,27,Mount Vernon (Fortville),13,0,100,188
8/29/2025,Franklin Central,22,Indianapolis Roncalli,15,0,101,138
8/29/2025,Franklin County,62,Connersville,28,0,102,50
8/29/2025,Fremont,63,Blackford,21,0,104,15
8/29/2025,Frontier,54,Winamac,21,0,105,310
8/29/2025,Gary West,28,East Chicago Central,22,1,107,65
8/29/2025,Goshen,38,South Bend Washington,21,0,109,257
8/29/2025,Grand Rapids Catholic (Mich.),30,Lake Central,7,0,0,156
8/29/2025,Greenfield-Central,34,Greensburg,21,0,111,112
8/29/2025,Griffith,58,Munster,20,0,115,191
8/29/2025,Hamilton Southeastern,31,North Central (Indianapolis),7,0,119,199
8/29/2025,Hammond Noll,45,Osceola Grace,21,0,122,0
8/29/2025,Heritage,13,Delta,7,1,125,63
8/29/2025,Heritage Hills,57,Owensboro Apollo (Ky.),10,0,127,0
8/29/2025,Highland,28,Whiting,13,0,128,308
8/29/2025,Hobart,52,Portage,21,0,129,234
8/29/2025,Homestead,13,Noblesville,10,0,130,197
8/29/2025,Indian Creek,29,Greenwood,10,0,132,113
8/29/2025,Indianapolis Attucks,20,Arsenal Tech,14,0,133,6
8/29/2025,Indianapolis Chatard,49,Hanover Central,7,0,135,123
8/29/2025,Indianapolis Lutheran,17,New Albany,0,0,136,192
8/29/2025,Indianapolis Scecina,52,Heritage Christian,50,0,139,126
8/29/2025,Jasper,43,Evansville Harrison,6,0,144,79
8/29/2025,Jeffersonville,20,Seymour,6,0,146,248
8/29/2025,Knox,38,Pioneer,20,0,152,231
8/29/2025,Lafayette Central Catholic,14,Indianapolis Ritter,0,0,154,137
8/29/2025,Lafayette Jeff,46,Michigan City,29,0,155,179
8/29/2025,Lake Station,55,Illinois HomeSchool,10,0,157,0
8/29/2025,Lakeland,14,Churubusco,12,0,158,41
8/29/2025,Lapel,49,Frankton,2,0,159,103
8/29/2025,Lawrence Central,40,Zionsville,30,0,162,314
8/29/2025,Lawrenceburg,41,Taylor (Ohio),13,0,164,0
8/29/2025,Lebanon,48,Western Boone,21,0,165,304
8/29/2025,Leo,21,Angola,6,0,166,5
8/29/2025,Lewis Cass,43,Northfield,13,0,167,213
8/29/2025,Linton,34,Monrovia,19,0,168,186
8/29/2025,Logansport,54,South Bend Adams,6,0,169,254
8/29/2025,Louisville Holy Cross (Ky.),48,Providence,35,0,0,237
8/29/2025,Lowell,34,LaPorte,6,0,170,160
8/29/2025,Loyola Academy (Ill.),21,Merrillville,14,0,0,178
8/29/2025,Maconaquah,41,Carroll (Flora),21,0,171,30
8/29/2025,Madison-Grant,55,Southwood,0,0,173,269
8/29/2025,McCutcheon,31,West Lafayette,6,0,177,299
8/29/2025,Mishawaka Marian,21,Culver Academy,14,0,182,58
8/29/2025,Mississinewa,38,Marion,12,0,183,175
8/29/2025,Monroe Central,46,Union City,0,0,185,288
8/29/2025,Mooresville,48,Terre Haute North,8,0,187,277
8/29/2025,Mount Vernon (Posey),42,Boonville,22,0,189,20
8/29/2025,New Palestine,28,Decatur Central,6,0,195,60
8/29/2025,Noblesville HomeSchool,42,Christel House,12,0,0,40
8/29/2025,North Daviess,10,North Central (Farmersburg),9,0,200,198
8/29/2025,North Decatur,41,Eastern Hancock,27,0,201,71
8/29/2025,North Judson,21,LaVille,14,0,203,161
8/29/2025,North Knox,53,Eastern Greene,13,0,204,70
8/29/2025,North Miami,47,Wabash,14,0,205,292
8/29/2025,North Posey,34,Tecumseh,0,0,208,275
8/29/2025,North Putnam,57,Cloverdale,26,0,209,45
8/29/2025,Northeastern,62,Tri,49,0,212,281
8/29/2025,Northview,49,Speedway,0,0,215,270
8/29/2025,NorthWood,51,New Prairie,14,0,217,196
8/29/2025,Oak Hill,30,Norwell,25,0,219,218
8/29/2025,Paoli,17,Corydon Central,7,0,221,51
8/29/2025,Paris (Ill.),57,North Vermillion,0,0,0,210
8/29/2025,Park Tudor,45,Indianapolis Tindley,0,0,222,141
8/29/2025,Parke Heritage,26,West Vigo,20,0,223,301
8/29/2025,Pendleton Heights,34,Guerin Catholic,0,0,224,116
8/29/2025,Penn,28,Mishawaka,22,0,225,181
8/29/2025,Perry Meridian,41,Southport,0,0,227,267
8/29/2025,Peru,32,Whitko,22,0,228,309
8/29/2025,Plainfield,34,Harrison (West Lafayette),27,0,232,124
8/29/2025,Princeton,49,Pike Central,6,0,236,230
8/29/2025,Purdue Englewood,62,Irvington Prep,0,0,238,143
8/29/2025,Rensselaer Central,52,North Newton,6,0,239,207
8/29/2025,Riverton Parke,60,Edinburgh,0,0,242,74
8/29/2025,Salem,27,Silver Creek,20,0,245,252
8/29/2025,Scottsburg,21,North Harrison,14,0,246,202
8/29/2025,Seeger,57,Benton Central,6,0,247,14
8/29/2025,Shelbyville,45,Rushville,20,0,249,244
8/29/2025,Shenandoah,39,South Decatur,0,0,250,260
8/29/2025,South Adams,53,Bellmont,0,0,253,12
8/29/2025,South Bend Riley,33,Fort Wayne Wayne,6,0,255,97
8/29/2025,South Bend St. Joseph,26,Fort Wayne South,0,0,256,96
8/29/2025,South Dearborn,42,Madison,0,0,259,172
8/29/2025,South Putnam,65,Greencastle,21,0,262,110
8/29/2025,Southmont,50,Owen Valley,12,0,266,220
8/29/2025,Southridge,56,Washington,33,0,268,295
8/29/2025,Springs Valley,70,Mitchell,6,0,271,184
8/29/2025,Sullivan,56,South Vermillion,7,0,272,264
8/29/2025,Switzerland County,36,Cincinnati Landmark (Ohio),15,0,273,0
8/29/2025,T.F. South (Ill.),42,Hammond Central,12,0,0,120
8/29/2025,Taylor,63,Greenwood Christian,8,0,274,114
8/29/2025,Tell City,28,West Washington,7,0,276,302
8/29/2025,Terre Haute South,46,Kokomo,36,0,278,153
8/29/2025,Tippecanoe Valley,7,Rochester,2,0,279,243
8/29/2025,Tipton,48,Elwood,0,0,280,76
8/29/2025,Triton,14,Bremen,0,0,284,23
8/29/2025,Triton Central,28,Hamilton Heights,13,0,285,118
8/29/2025,Tri-West,47,Brebeuf Jesuit,29,0,286,22
8/29/2025,Twin Lakes,41,Delphi,6,0,287,62
8/29/2025,Union County,38,Cambridge City Lincoln,0,0,289,28
8/29/2025,Warren Central,28,Warsaw,14,0,293,294
8/29/2025,West Central,32,Culver,6,0,298,57
8/29/2025,West Noble,35,Wawasee,19,0,300,296
8/29/2025,Western,37,North Montgomery,6,0,303,206
8/29/2025,Wheeler,33,Kankakee Valley,7,0,306,150
8/29/2025,Whiteland,48,Floyd Central,28,0,307,87
8/29/2025,Winchester,10,Knightstown,7,2,311,151
8/29/2025,Woodlan,31,Central Noble,8,0,312,37
8/29/2025,Yorktown,15,Muncie Central,12,0,313,190
8/30/2025,Andrean,13,Fort Wayne Luers,0,0,4,92
8/30/2025,Bowman Academy,28,Calumet Christian,16,0,21,0
8/30/2025,New Castle,35,Jay County,0,0,193,145
8/30/2025,Rochester (Ill.),42,Gibson Southern,21,0,0,108
9/5/2025,Adams Central,41,Muncie Central,13,0,1,190
9/5/2025,Alexandria,47,Elwood,0,0,2,76
9/5/2025,Andrean,38,Kankakee Valley,8,0,4,150
9/5/2025,Angola,34,Fremont,0,0,5,104
9/5/2025,Batesville,17,South Dearborn,14,0,9,259
9/5/2025,Bedford North Lawrence,48,Jeffersonville,27,0,10,146
9/5/2025,Beech Grove,60,Indianapolis Scecina,14,0,11,139
9/5/2025,Ben Davis,31,Pike,14,0,13,229
9/5/2025,Bloomington South,49,Terre Haute North,13,0,17,277
9/5/2025,Bluffton,44,South Adams,41,0,18,253
9/5/2025,Boonville,25,Southridge,14,0,20,268
9/5/2025,Bremen,39,Boone Grove,0,0,23,19
9/5/2025,Brown County,30,Noblesville HomeSchool,14,0,24,0
9/5/2025,Brownsburg,35,Franklin Central,7,0,25,101
9/5/2025,Brownstown Central,56,New Albany,0,0,26,192
9/5/2025,Calumet,28,East Chicago Central,16,0,27,65
9/5/2025,Carmel,48,Centerville (Ohio),0,0,29,0
9/5/2025,Carroll (Flora),48,Taylor,21,0,30,274
9/5/2025,Carroll (Fort Wayne),52,Fort Wayne Concordia,7,0,31,90
9/5/2025,Cascade,42,North Putnam,6,0,32,209
9/5/2025,Castle,56,Evansville Bosse,0,0,33,77
9/5/2025,Center Grove,55,Marion,0,0,35,175
9/5/2025,Centerville,38,Eastern Hancock,27,0,36,71
9/5/2025,Charlestown,40,Madison,13,0,38,172
9/5/2025,Cincinnati Country Day (Ohio),46,Irvington Prep,0,0,0,143
9/5/2025,Cincinnati St. Xavier (Ohio),24,Indianapolis Cathedral,6,0,0,134
9/5/2025,Clinton Prairie,32,Clinton Central,0,0,44,43
9/5/2025,Cloverdale,68,Owen Valley,0,0,45,220
9/5/2025,Columbia City,61,Bellmont,6,0,46,12
9/5/2025,Columbus East,49,Seymour,34,0,47,248
9/5/2025,Columbus North,54,Southport,0,0,48,267
9/5/2025,Connersville,28,Greensburg,14,0,50,112
9/5/2025,Corydon Central,32,North Harrison,29,0,51,202
9/5/2025,Covington,44,North Vermillion,14,0,53,210
9/5/2025,Crawford County,20,Perry Central,6,0,54,226
9/5/2025,Crown Point,35,Merrillville,21,0,56,178
9/5/2025,Danville,49,Anderson,6,0,59,3
9/5/2025,Decatur Central,29,Whiteland,14,0,60,307
9/5/2025,DeKalb,40,New Haven,20,0,61,194
9/5/2025,Delta,24,Shelbyville,7,0,63,249
9/5/2025,East Noble,39,Huntington North,0,0,66,131
9/5/2025,Eastbrook,57,Frankton,0,0,67,103
9/5/2025,Eastern (Greentown),49,Delphi,24,0,68,62
9/5/2025,Eastside,27,West Noble,24,0,72,300
9/5/2025,Edgewood,31,South Putnam,30,1,73,262
9/5/2025,Elkhart,34,South Bend Washington,13,0,75,257
9/5/2025,Evansville Mater Dei,21,Vincennes Lincoln,6,0,80,291
9/5/2025,Evansville Memorial,44,Evansville Central,6,0,81,78
9/5/2025,Evansville North,41,Evansville Harrison,6,0,82,79
9/5/2025,Fishers,42,Noblesville,17,0,86,197
9/5/2025,Floyd Central,58,Silver Creek,14,0,87,252
9/5/2025,Fort Wayne Dwenger,46,Fort Wayne Wayne,0,0,91,97
9/5/2025,Fort Wayne Northrop,25,Fort Wayne North,16,0,94,93
9/5/2025,Fort Wayne Snider,9,Fort Wayne Luers,0,0,95,92
9/5/2025,Franklin County,41,Rushville,6,0,102,244
9/5/2025,Frontier,62,North White,8,0,105,211
9/5/2025,Garrett,17,Churubusco,7,0,106,41
9/5/2025,Gary West,48,Hammond Central,0,0,107,120
9/5/2025,Gibson Southern,42,Mount Vernon (Posey),0,0,108,189
9/5/2025,Greencastle,49,Frankfort,8,0,110,99
9/5/2025,Greenfield-Central,24,Mount Vernon (Fortville),21,0,111,188
9/5/2025,Greenwood Christian,50,Phalen Academy,0,0,114,0
9/5/2025,Guerin Catholic,28,Heritage Christian,25,0,116,126
9/5/2025,Hagerstown,41,Union City,0,0,117,288
9/5/2025,Hamilton Heights,35,Tippecanoe Valley,19,0,118,279
9/5/2025,Hamilton Southeastern,17,Avon,14,0,119,8
9/5/2025,Hammond Morton,42,Shepard (Ill.),20,0,121,0
9/5/2025,Hanover Central,28,Highland,0,0,123,128
9/5/2025,Harrison (West Lafayette),32,Brebeuf Jesuit,21,0,124,22
9/5/2025,Heritage,42,Woodlan,21,0,125,312
9/5/2025,Heritage Hills,63,Princeton,13,0,127,236
9/5/2025,Hobart,41,Munster,7,0,129,191
9/5/2025,Homestead,30,Fort Wayne South,10,0,130,96
9/5/2025,Indian Creek,52,Covenant Christian,28,0,132,52
9/5/2025,Indianapolis Attucks,52,Indianapolis Tindley,12,0,133,141
9/5/2025,Indianapolis Chatard,33,Indianapolis Roncalli,11,0,135,138
9/5/2025,Indianapolis Washington,30,Christel House,0,0,142,40
9/5/2025,Jasper,20,Evansville Reitz,14,0,144,83
9/5/2025,Jennings County,27,Eastern (Pekin),2,0,147,69
9/5/2025,Jimtown,29,Fairfield,28,0,148,84
9/5/2025,Kettering Alter (Ohio),35,Linton,0,0,0,168
9/5/2025,Knightstown,59,Union County,0,0,151,289
9/5/2025,Knox,72,Culver Academy,24,0,152,58
9/5/2025,Lafayette Jeff,41,McCutcheon,0,0,155,177
9/5/2025,Lake Central,26,Portage,0,0,156,234
9/5/2025,Lakeland,40,Prairie Heights,6,0,158,235
9/5/2025,Lapel,28,Shenandoah,12,0,159,250
9/5/2025,LaVille,42,Central Noble,9,0,161,37
9/5/2025,Lawrence Central,61,Edwardsville (Ill.),21,0,162,0
9/5/2025,Lawrence North,32,East Central,7,0,163,64
9/5/2025,Lawrenceburg,42,Speedway,0,0,164,270
9/5/2025,Lebanon,37,West Lafayette,34,0,165,299
9/5/2025,Leo,35,Norwell,7,0,166,218
9/5/2025,Lewis Cass,34,Peru,32,0,167,228
9/5/2025,Logansport,49,Lafayette Central Catholic,17,0,169,154
9/5/2025,Lowell,42,Griffith,14,0,170,115
9/5/2025,Maconaquah,42,Northfield,6,0,171,213
9/5/2025,Madison-Grant,62,Blackford,0,0,173,15
9/5/2025,Manchester,47,Wabash,19,0,174,292
9/5/2025,Martinsville,38,Greenwood,20,0,176,113
9/5/2025,Michigan City,30,Chesterton,13,0,179,39
9/5/2025,Mishawaka,38,Concord,34,0,181,49
9/5/2025,Mishawaka Marian,21,South Bend Adams,0,0,182,254
9/5/2025,Mississinewa,20,Oak Hill,0,0,183,219
9/5/2025,Monrovia,22,Kokomo,15,0,186,153
9/5/2025,New Palestine,35,Yorktown,10,0,195,313
9/5/2025,North Central (Farmersburg),49,West Vigo,21,0,198,301
9/5/2025,North Daviess,75,Eastern Greene,0,0,200,70
9/5/2025,North Decatur,21,Milan,20,0,201,180
9/5/2025,North Judson,60,South Central (Union Mills),6,0,203,258
9/5/2025,North Knox,25,North Posey,24,0,204,208
9/5/2025,North Miami,28,Caston,13,0,205,34
9/5/2025,North Newton,41,Faith Christian,18,0,207,85
9/5/2025,Northeastern,35,Winchester,7,0,212,311
9/5/2025,Northview,48,Sullivan,20,0,215,272
9/5/2025,Northwestern,26,Southwood,20,0,216,269
9/5/2025,NorthWood,36,Wawasee,7,0,217,296
9/5/2025,Park Tudor,28,Indianapolis Shortridge,0,0,222,140
9/5/2025,Parke Heritage,32,South Vermillion,12,0,223,264
9/5/2025,Pendleton Heights,35,New Castle,0,0,224,193
9/5/2025,Penn,49,South Bend Riley,6,0,225,255
9/5/2025,Perry Meridian,15,Franklin,7,0,227,100
9/5/2025,Pioneer,50,Winamac,0,0,231,310
9/5/2025,Plainfield,35,Mooresville,14,0,232,187
9/5/2025,Plymouth,24,Northridge,21,0,233,214
9/5/2025,Providence,28,Indianapolis Ritter,7,0,237,137
9/5/2025,Purdue Englewood,20,Arsenal Tech,8,0,238,6
9/5/2025,Rensselaer Central,28,John Glenn,0,0,239,149
